Id;Name;Country;JapName;Adaptability;Photo;Photo_file;EditName;EditCountry;EditPhoto;EditIntern;Value1;Value2;Value3;Value4;Value5;Value6
1255;E. TARDE;208;エジット タルード;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1256;T. MEURISSE;208;トニー ムリス;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1259;S. COURCEL;208;スティーブ クールセル;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1261;P. KLOTZ;208;ピエール ウィリアム クロッツ;60;0;;False;False;False;False;0;0;0;-1;-1;-1
1327;B. LAOURA;208;バスティアン ラウラ;60;0;;False;False;False;False;0;0;0;-1;-1;-1
2209;O. BUNUEL;144;オルランド ブニュエル;60;0;;False;False;False;False;0;0;0;-1;-1;-1
2210;H. TELLETXEA;147;エクトル テレチュア;60;0;;False;False;False;False;0;0;0;-1;-1;-1
100143;W. ZENGA;215;ワルテル ゼンガ;77;0;;False;False;False;False;0;0;0;-1;-1;-1
100160;D. DI CARLO;215;ドメニコ ディ カルロ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
100161;R. MARAN;215;ロランド マラン;75;0;;False;False;False;False;0;0;0;-1;-1;-1
100167;P. MARINO;215;パスクアーレ マリノ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
100168;J. VAN DEN BROM;224;ジョン ファン デン ブロム;75;0;;False;False;False;False;0;0;0;-1;-1;-1
100184;VÍTOR PEREIRA;228;ヴィートル ペレイラ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
100185;H. HAMZAOĞLU;190;ハムザ ハムザオウル;73;0;;False;False;False;False;0;0;0;-1;-1;-1
100194;VAN BRONCKHORST;224;ファン ブロンクホルスト;74;0;;False;False;False;False;0;0;0;-1;-1;-1
100195;F. CANNAVARO;215;ファビオ カンナヴァーロ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
100196;M. ODDO;215;マッシモ オッド;75;0;;False;False;False;False;0;0;0;-1;-1;-1
100197;G. MILITO;144;ガブリエル ミリート;70;0;;False;False;False;False;0;0;0;-1;-1;-1
100216;R. DE ZERBI;215;ロベルト デ ゼルビ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
100217;I. JURIC;200;イヴァン ユリッチ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
100236;C. GROSS;238;クリスティアン グロス;78;0;;False;False;False;False;0;0;0;-1;-1;-1
100248;CHOI KANG-HEE;16;チェ ガンヒ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
100300;S. MÉNDEZ;144;セバスティアン メンデス;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100308;L. SEMPLICI;215;レオナルド センプリーチ;79;0;;False;False;False;False;0;0;0;-1;-1;-1
100316;J. LLOP;144;フアン ジョプ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
100329;V. VIVARINI;215;ヴィチェンツォ ヴィヴァリーニ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100340;D. TOSCANO;215;ドメニコ トスカーノ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
100342;A. AGLIETTI;215;アルフレード アッリェッティ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100346;G. STROPPA;215;ジョヴァンニ ストロッパ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
100348;IVO VIEIRA;228;イヴォ ヴィエイラ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100355;R. ZIELINSKI;144;リカルド シエリンスキ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
100372;L. D'ANGELO;215;ルカ ダンジェロ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
100373;A. SOTTIL;215;アンドレア ソッティル;65;0;;False;False;False;False;0;0;0;-1;-1;-1
100388;VÍTOR OLIVEIRA;228;ヴィートル オリヴェイラ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
100408;J. AZCONZÁBAL;144;フアン アスコンサバル;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100433;C. TORRES;148;セーザル トーレス;64;0;;False;False;False;False;0;0;0;-1;-1;-1
100452;G. ALEXANDER;232;グラハム アレクサンダー;60;0;;False;False;False;False;0;0;0;-1;-1;-1
100454;S. RONDINA;144;セルヒオ ロンディナ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100458;G. COLEONI;144;グスタボ コレオニ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
100459;I. DELFINO;144;イバン デルフィノ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100464;NATXO GONZÁLEZ;236;ナチョ ゴンサレス;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100499;D. AHMED;144;ダニエル アーメド;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100507;J. MEELARP;36;ジャデー ミラープ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
100521;M. ALVINI;215;マッシミリアーノ アルヴィーニ;62;0;;False;False;False;False;0;0;0;-1;-1;-1
100524;LUÍS CASTRO;228;ルイス カストロ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100525;ABEL FERREIRA;228;アベル フェレイラ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100538;JORGE SIMÃO;228;ジョルジェ シモン;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100552;MILTON MENDES;146;ミウトン メンデス;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100555;PAKO AYESTARÁN;236;パコ アジェスタラン;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100624;N. GÓMEZ;148;ネルソン ゴメス;64;0;;False;False;False;False;0;0;0;-1;-1;-1
100644;VANHAEZEBROUCK;197;ハイン ファンハエゼブラウク;75;0;;False;False;False;False;0;0;0;-1;-1;-1
100652;P. CLEMENT;204;ポール クレメント;74;0;;False;False;False;False;0;0;0;-1;-1;-1
100663;M. SCIACQUA;144;マリオ シャクワ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
100672;A. HOLAN;144;アリエル オラン;75;0;;False;False;False;False;0;0;0;-1;-1;-1
100693;C. CARVALHAL;228;カルロス カルヴァリャル;76;0;;False;False;False;False;0;0;0;-1;-1;-1
100695;SÁ PINTO;228;サ ピント;68;0;;False;False;False;False;0;0;0;-1;-1;-1
100696;RUI ALMEIDA;228;ルイ アルメイダ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
100704;F. STIFANO;153;フランセスコ スティファノ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
100706;L. ZUBELDÍA;144;ルイス スベルディア;71;0;;False;False;False;False;0;0;0;-1;-1;-1
100709;A. GAMERO;148;アルベルト ガメロ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100719;H. CRESPO;144;エルナン クレスポ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100720;E. DOMÍNGUEZ;144;エドゥアルド ドミンゲス;68;0;;False;False;False;False;0;0;0;-1;-1;-1
100727;S. BECCACECE;144;セバスティアン ベッカセセ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100744;B. GÉNÉSIO;208;ブルーノ ジェネシオ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
100753;D. WAGNER;210;ダヴィド ヴァグナー;76;0;;False;False;False;False;0;0;0;-1;-1;-1
100764;BEÑAT SAN JOSÉ;236;ベニャト サン ホセ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
100780;Z. MAMIĆ;200;ゾラン マミッチ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
100795;B. STORCK;210;ベルント シュトルク;75;0;;False;False;False;False;0;0;0;-1;-1;-1
100800;D. PETRESCU;229;ダン ペトレスク;68;0;;False;False;False;False;0;0;0;-1;-1;-1
100812;R. VENTURATO;215;ロベルト ヴェントゥラート;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100816;C. BROCCHI;215;クリスティアン ブロッキ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100817;S. INZAGHI;215;シモーネ インザーギ;82;0;;False;False;False;False;0;0;0;-1;-1;-1
100829;M. PREUD'HOMME;197;ミシェル プロドーム;74;0;;False;False;False;False;0;0;0;-1;-1;-1
100837;JOSÉ GONZÁLEZ;236;ホセ ゴンサレス;64;0;;False;False;False;False;0;0;0;-1;-1;-1
100849;G. ÁLVAREZ;144;グスタボ アルバレス;67;0;;False;False;False;False;0;0;0;-1;-1;-1
100851;B. TEDINO;215;ブルーノ テディーノ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
100853;F. KUDELKA;144;フランク クデルカ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
100880;SÉRGIO VIEIRA;228;セルジオ ヴィエイラ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100885;F. PECCHIA;215;ファビオ ペッキア;71;0;;False;False;False;False;0;0;0;-1;-1;-1
100899;PEPA;228;ペパ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100913;DANIEL RAMOS;228;ダニエル ラモス;73;0;;False;False;False;False;0;0;0;-1;-1;-1
100936;VASCO SEABRA;228;ヴァスコ セアブラ;62;0;;False;False;False;False;0;0;0;-1;-1;-1
100939;V. GONCHARENKO;196;ヴィクトル ゴンチャレンコ;75;0;;False;False;False;False;0;0;0;-1;-1;-1
100944;RICARDO SOARES;228;リカルド ソアレス;70;0;;False;False;False;False;0;0;0;-1;-1;-1
100945;NUNO SANTOS;228;ヌーノ サントス;66;0;;False;False;False;False;0;0;0;-1;-1;-1
100946;G. HOYOS;144;ギジェルモ オヨス;74;0;;False;False;False;False;0;0;0;-1;-1;-1
100961;M. ISHII;13;石井 正忠;69;0;;False;False;False;False;0;0;0;-1;-1;-1
100973;F. LIVERANI;215;ファビオ リヴェラーニ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101035;M. CARRERA;215;マッシモ カッレーラ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
101053;V. BERTOTTO;215;ヴァレリオ ベルトット;59;0;;False;False;False;False;0;0;0;-1;-1;-1
101057;G. GRASSADONIA;215;ジャンルカ グラッサドニア;66;0;;False;False;False;False;0;0;0;-1;-1;-1
101065;A. KHATSKEVICH;196;アレクサンドル ハツケヴィッチ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101066;D. TEDESCO;210;ドメニコ テデスコ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
101068;P. ZEIDLER;210;ペーター ツィードラー;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101069;F. GROSSO;215;ファビオ グロッソ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
101078;I. LEKO;200;イヴァン レコ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
101079;M. SOSO;144;マリアノ ソソ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101086;A. KOCAMAN;190;アイクト コジャマン;73;0;;False;False;False;False;0;0;0;-1;-1;-1
101098;MIGUEL CARDOSO;228;ミゲル カルドーゾ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
101099;A. BERTI;144;アルフレッド ベルティ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101119;Y. VANDERHAEGHE;197;イヴ ファンデルヘーゲ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101135;JORGE COSTA;228;ジョルジェ コスタ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101151;D. DABOVE;144;ディエゴ ダボベ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101154;JOÃO HENRIQUES;228;ジョアン エンリケス;72;0;;False;False;False;False;0;0;0;-1;-1;-1
101156;SILAS;228;シラス;70;0;;False;False;False;False;0;0;0;-1;-1;-1
101160;J. TRPIŠOVSKÝ;202;インドジフ トルピショフスキ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101170;B. UYGUN;190;ビュレント ウイグン;68;0;;False;False;False;False;0;0;0;-1;-1;-1
101171;M. FERREIRA;228;マヌエル フェレイラ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101173;B. BANDOVIĆ;211;ボジダル バンドヴィッチ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
101175;WU JINGUI;7;ウ ジングィ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
101178;Y. SEMIN;230;ユーリ ショミン;77;0;;False;False;False;False;0;0;0;-1;-1;-1
101179;A. AVCI;190;アブドゥラー アヴジュ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
101187;T. WRIGHT;225;トミー ライト;74;0;;False;False;False;False;0;0;0;-1;-1;-1
101190;M. BOŽOVIĆ;304;ミオドラグ ボージョヴィッチ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
101194;J. COMESAÑA;152;フリオ コメサーニャ;75;0;;False;False;False;False;0;0;0;-1;-1;-1
101197;L. BÖLÖNI;229;ラースロー ベレニ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
101199;G. PÉREZ;152;グレゴリオ ペレス;72;0;;False;False;False;False;0;0;0;-1;-1;-1
101202;F. DURY;197;フランキー デュリ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
101204;S. AYBABA;190;サメト アイババ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
101207;D. MCINNES;232;デレク マキネス;76;0;;False;False;False;False;0;0;0;-1;-1;-1
101208;M. ŞUMUDICĂ;229;マリウス シュムディカ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
101223;I. SHALIMOV;230;イゴル シャリモフ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101224;D. PARFENOV;239;ドミトロ パルフェノフ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
101228;S. ROBINSON;225;スティーヴン ロビンソン;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101232;V. EVSEEV;230;ヴァディム エフセーフ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101237;S. SEMAK;230;セルゲイ セマク;77;0;;False;False;False;False;0;0;0;-1;-1;-1
101238;Y. MATVEEV;230;ユリ マトヴェーフ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101246;P. MAES;197;ペテル マエス;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101247;R. ÇALIMBAY;190;リザ チャルンバイ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
101254;B. HENRIKSEN;203;ボ ヘンレクスン;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101257;G. CONTINI;238;ジョルジョ コンティーニ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
101260;CHANG WOE-RYONG;16;チャン ウェリョン;66;0;;False;False;False;False;0;0;0;-1;-1;-1
101267;M. ÖZDİLEK;190;メフメト エズディレク;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101277;P. SØRENSEN;203;ピーダ サーアンスン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
101281;İ. BUZ;190;イルファン ブズ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
101284;J. MICHELSEN;203;ヤコブ ミゲルスン;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101291;T. THOMASBERG;203;トマス トマスベア;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101292;D. NIELSEN;203;デーヴィズ ニルスン;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101293;J. THORUP;203;イェス トーロプ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
101299;O. BURUK;190;オカン ブルク;66;0;;False;False;False;False;0;0;0;-1;-1;-1
101314;F. CELESTINI;238;ファビオ チェレスティーニ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
101319;H. BODHERT;148;ウベルト ボデルト;68;0;;False;False;False;False;0;0;0;-1;-1;-1
101321;K. BELHOCINE;208;カリム ベロサン;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101327;J. REAL;144;ファン レアル;65;0;;False;False;False;False;0;0;0;-1;-1;-1
101330;P. CLEMENT;197;フィリップ クレモン;73;0;;False;False;False;False;0;0;0;-1;-1;-1
101335;T. TUNA;190;タメル トゥナ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101347;D. CORREDOR;148;ディエゴ コレドル;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101358;A. ČUSTOVIĆ;198;アドナン チュストヴィッチ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
101361;W. DE DECKER;197;ヴィム デ デケル;64;0;;False;False;False;False;0;0;0;-1;-1;-1
101366;E. BULUT;190;エロル ブルト;70;0;;False;False;False;False;0;0;0;-1;-1;-1
101367;M. SCHNEIDER;238;マルク シュナイダー;76;0;;False;False;False;False;0;0;0;-1;-1;-1
101414;H. ÇALIŞKAN;190;ハカン チャルシュカン;56;0;;False;False;False;False;0;0;0;-1;-1;-1
101457;D. STOJKOVIĆ;303;ドラガン ストイコヴィッチ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
101490;R. PROSINEČKI;200;ロベルト プロシネチキ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101494;L. DI BIAGIO;215;ルイージ ディ ビアージョ;75;0;;False;False;False;False;0;0;0;-1;-1;-1
101517;F. VERCAUTEREN;197;フランキー フェルカウテレン;75;0;;False;False;False;False;0;0;0;-1;-1;-1
101519;M. BAKKAL;190;メスト バッカル;69;0;;False;False;False;False;0;0;0;-1;-1;-1
101522;S. YALÇIN;190;セルゲン ヤルチュン;68;0;;False;False;False;False;0;0;0;-1;-1;-1
101523;G. SEOANE;238;ヘラルド セオアネ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101525;H. TORRES;148;エルナン トーレス;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101529;M. JACOBACCI;215;マウリツィオ ヤコバッチ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101533;Ü. KARAMAN;190;ユナル カラマン;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101534;V. FEDOTOV;230;ウラディミル フェドートフ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
101540;B. BEKTAŞ;190;バイラム ベクタシュ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
101551;LUIS GARCÍA;236;ルイス ガルシア;67;0;;False;False;False;False;0;0;0;-1;-1;-1
101552;J. GÓMEZ;148;ジョン ゴメス;66;0;;False;False;False;False;0;0;0;-1;-1;-1
101555;S. KETTLEWELL;232;スチュワート ケトルウェル;65;0;;False;False;False;False;0;0;0;-1;-1;-1
101559;L. MAGNIN;238;リュドヴィク マニン;67;0;;False;False;False;False;0;0;0;-1;-1;-1
